Id,Name,ListHeaderId,Item,Uprice,Uom,MinQty,MaxQty,StartDateActive,CreatedAt,UpdatedAt
11215,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59242/BXC,32.89,LBS,NULL,NULL,11/01/2022 00:00:00,2025-02-22 08:41:42.9826545,NULL
11216,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA60266/BXC,33.99,LBS,NULL,NULL,11/01/2022 00:00:00,2025-02-22 08:41:42.9826563,NULL
11217,INC - ECOMMERCE WEB SALES - MTO,2407721,PCUA90112/BXC,32.89,LBS,NULL,NULL,05/01/2023 00:00:00,2025-02-22 08:41:42.9826567,NULL
11218,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA70565/BXC,32.89,LBS,NULL,NULL,03/01/2023 00:00:00,2025-02-22 08:41:42.9826571,NULL
11219,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA69221/BXC,33.99,LBS,NULL,NULL,05/01/2023 00:00:00,2025-02-22 08:41:42.9826576,NULL
11220,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA30287/BXC,33.99,LBS,NULL,NULL,11/01/2022 00:00:00,2025-02-22 08:41:42.9826580,NULL
11221,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA49223/BXC,32.89,LBS,NULL,NULL,11/01/2022 00:00:00,2025-02-22 08:41:42.9826583,NULL
11223,INC - ECOMMERCE WEB SALES - MTO,2407721,PCUA90126/BXC,32.89,LBS,NULL,NULL,03/01/2023 00:00:00,2025-02-22 08:41:42.9826594,NULL
11224,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA39285/BXC,33.99,LBS,NULL,NULL,05/01/2023 00:00:00,2025-02-22 08:41:42.9826597,NULL
11225,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA89271/BXC,32.89,LBS,NULL,NULL,11/01/2022 00:00:00,2025-02-22 08:41:42.9826601,NULL
11226,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA80251/BXC,32.89,LBS,NULL,NULL,03/01/2023 00:00:00,2025-02-22 08:41:42.9826605,NULL
11227,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59351/BXC,32.89,LBS,NULL,NULL,11/01/2022 00:00:00,2025-02-22 08:41:42.9826610,NULL
11228,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA79385/BXC,32.89,LBS,NULL,NULL,11/01/2022 00:00:00,2025-02-22 08:41:42.9826613,NULL
11229,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA70465/BXC,32.89,LBS,NULL,NULL,11/01/2022 00:00:00,2025-02-22 08:41:42.9826617,NULL
11230,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA70417/BXC,32.89,LBS,NULL,NULL,11/01/2022 00:00:00,2025-02-22 08:41:42.9826621,NULL
11231,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA79618/BXC,32.89,LBS,NULL,NULL,11/01/2022 00:00:00,2025-02-22 08:41:42.9826624,NULL
11232,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA23176/BXC,33.99,LBS,NULL,NULL,11/01/2022 00:00:00,2025-02-22 08:41:42.9826627,NULL
11233,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA80300/BXC,32.89,LBS,NULL,NULL,03/01/2023 00:00:00,2025-02-22 08:41:42.9826630,NULL
11234,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA40217/BXC,33.99,LBS,NULL,NULL,04/01/2023 00:00:00,2025-02-22 08:41:42.9826633,NULL
11235,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29441/BXC,32.89,LBS,NULL,NULL,06/01/2023 00:00:00,2025-02-22 08:41:42.9826637,NULL
11236,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA73201/BXC,33.99,LBS,NULL,NULL,06/01/2023 00:00:00,2025-02-22 08:41:42.9826640,NULL
11237,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA20204/BXC,32.89,LBS,NULL,NULL,08/01/2023 00:00:00,2025-02-22 08:41:42.9826644,NULL
12871,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA89265/BXC,32.89,LBS,25,99999,07/18/2023 00:00:00,2025-02-22 08:42:18.8695723,NULL
12919,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29742/BXC,32.89,LBS,25,99999,06/21/2023 00:00:00,2025-02-22 08:42:18.8695795,NULL
12927,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA40326/BXC,32.89,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:42:18.8695805,NULL
13041,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA79775/BXC,32.89,LBS,25,99999,03/15/2023 00:00:00,2025-02-22 08:42:18.8695971,NULL
13059,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA40353/BXC,32.89,LBS,25,99999,02/20/2023 00:00:00,2025-02-22 08:42:18.8695995,NULL
13060,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29341/BXC,32.89,LBS,25,99999,02/14/2023 00:00:00,2025-02-22 08:42:18.8695996,NULL
13061,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA39331/BXC,33.99,LBS,25,99999,02/14/2023 00:00:00,2025-02-22 08:42:18.8695997,NULL
13062,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA60159/BXC,33.99,LBS,25,99999,02/14/2023 00:00:00,2025-02-22 08:42:18.8695999,NULL
13063,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA89294/BXC,32.89,LBS,25,99999,02/14/2023 00:00:00,2025-02-22 08:42:18.8696001,NULL
13076,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59568/BXC,32.89,LBS,25,99999,03/30/2023 00:00:00,2025-02-22 08:42:18.8696017,NULL
13222,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA39222/BXC,33.99,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:42:30.4913109,NULL
13237,INC - ECOMMERCE WEB SALES - MTO,2407721,PCUT93103/BXC,23.61,LBS,25,99999,07/09/2024 00:00:00,2025-02-22 08:42:30.4913143,NULL
13918,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA44103/BXC,33.99,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:42:41.8114996,NULL
13960,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA49433/BXC,32.89,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:42:41.8115050,NULL
14132,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA20349/BXC,32.89,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:42:41.8115260,NULL
14429,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA49202/BXC,32.89,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:42:54.6923720,NULL
15538,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA23152/BXC,33.99,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:43:20.9684586,NULL
15646,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29608/BXC,32.89,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:43:20.9684847,NULL
15675,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29615/BXC,32.89,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:43:20.9684923,NULL
15920,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA40331/BXC,32.89,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:43:33.4326110,NULL
16425,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA30188/BXC,33.99,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:43:47.6343472,NULL
16642,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA50286/BXC,32.89,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:43:47.6344041,NULL
16882,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA60175/BXC,33.99,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:43:58.5888864,NULL
16952,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA60211/BXC,33.99,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:43:58.5888951,NULL
16981,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59459/BXC,32.89,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:43:58.5888988,NULL
16986,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59460/BXC,32.89,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:43:58.5888993,NULL
17080,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA50354/BXC,32.89,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:43:58.5889109,NULL
17290,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59241/BXC,32.89,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:44:08.7682047,NULL
17359,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59271/BXC,32.89,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:44:08.7682129,NULL
17537,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA50101/BXC,32.89,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:44:08.7682346,NULL
17714,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA69223/BXC,33.99,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:44:20.0934108,NULL
17787,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA73230/BXC,33.99,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:44:20.0934304,NULL
17970,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA79261/BXC,32.89,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:44:20.0934739,NULL
18072,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA79132/BXC,32.89,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:44:20.0934901,NULL
18085,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA79147/BXC,32.89,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:44:20.0934918,NULL
18139,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA79201/BXC,32.89,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:44:20.0934993,NULL
18225,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA69318/BXC,33.99,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:44:30.4056169,NULL
18306,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA70150/BXC,32.89,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:44:30.4056303,NULL
18376,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA70259/BXC,32.89,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:44:30.4056452,NULL
18481,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA70326/BXC,32.89,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:44:30.4056609,NULL
18694,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA70464/BXC,32.89,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:44:30.4056945,NULL
18862,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA73105/BXC,33.99,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:44:41.0792347,NULL
18900,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA69130/BXC,33.99,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:44:41.0792456,NULL
19320,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA79344/BXC,32.89,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:44:52.7172611,NULL
19340,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA79362/BXC,32.89,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:44:52.7172639,NULL
19813,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA79615/BXC,32.89,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:45:05.3005000,NULL
19917,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA79651/BXC,32.89,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:45:05.3005154,NULL
20082,INC - ECOMMERCE WEB SALES - MTO,2407721,PCFA90132/BXC,32.89,LBS,25,99999,11/01/2022 00:00:00,2025-02-22 08:45:05.3005359,NULL
20145,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA49276/BXC,32.89,LBS,25,99999,01/05/2023 00:00:00,2025-02-22 08:45:05.3005442,NULL
20197,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA73226/BXC,33.99,LBS,25,99999,05/03/2023 00:00:00,2025-02-22 08:45:05.3005503,NULL
20281,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA49553/BXC,32.89,LBS,25,99999,04/10/2023 00:00:00,2025-02-22 08:45:16.1350055,NULL
20286,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA49509/BXC,33.99,LBS,25,99999,04/10/2023 00:00:00,2025-02-22 08:45:16.1350064,NULL
20360,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA30167/BXC,33.99,LBS,25,99999,07/08/2024 00:00:00,2025-02-22 08:45:16.1350197,NULL
20430,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA49572/BXC,32.89,LBS,25,99999,07/08/2024 00:00:00,2025-02-22 08:45:16.1350308,NULL
20439,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA50434/BXC,32.89,LBS,25,99999,07/08/2024 00:00:00,2025-02-22 08:45:16.1350322,NULL
20453,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59619/BXC,32.89,LBS,25,99999,07/08/2024 00:00:00,2025-02-22 08:45:16.1350342,NULL
20462,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59621/BXC,32.89,LBS,25,99999,07/08/2024 00:00:00,2025-02-22 08:45:16.1350353,NULL
20467,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA60319/BXC,33.99,LBS,25,99999,07/08/2024 00:00:00,2025-02-22 08:45:16.1350361,NULL
20476,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA69415/BXC,33.99,LBS,25,99999,07/08/2024 00:00:00,2025-02-22 08:45:16.1350373,NULL
20481,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA69419/BXC,33.99,LBS,25,99999,07/08/2024 00:00:00,2025-02-22 08:45:16.1350380,NULL
20486,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA69421/BXC,33.99,LBS,25,99999,07/08/2024 00:00:00,2025-02-22 08:45:16.1350388,NULL
20503,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA70654/BXC,32.89,LBS,25,99999,07/08/2024 00:00:00,2025-02-22 08:45:16.1350412,NULL
20512,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA79778/BXC,32.89,LBS,25,99999,07/08/2024 00:00:00,2025-02-22 08:45:16.1350423,NULL
20517,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA79779/BXC,32.89,LBS,25,99999,07/08/2024 00:00:00,2025-02-22 08:45:16.1350429,NULL
20522,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA79819/BXC,32.89,LBS,25,99999,07/08/2024 00:00:00,2025-02-22 08:45:16.1350435,NULL
20547,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA89270/BXC,32.89,LBS,25,99999,07/08/2024 00:00:00,2025-02-22 08:45:16.1350477,NULL
20556,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA89423/BXC,32.89,LBS,25,99999,07/08/2024 00:00:00,2025-02-22 08:45:16.1350489,NULL
20608,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA99189/BXC,32.89,LBS,25,99999,07/28/2023 00:00:00,2025-02-22 08:45:16.1350569,NULL
20617,INC - ECOMMERCE WEB SALES - MTO,2407721,PCSA70106/BXC,32.89,LBS,25,99999,08/16/2023 00:00:00,2025-02-22 08:45:16.1350582,NULL
20618,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA89179/BXC,32.89,LBS,25,99999,08/30/2023 00:00:00,2025-02-22 08:45:16.1350584,NULL
20619,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA90108/BXC,32.89,LBS,25,99999,08/30/2023 00:00:00,2025-02-22 08:45:16.1350585,NULL
20620,INC - ECOMMERCE WEB SALES - MTO,2407721,PCUA20102/BXC,32.89,LBS,25,99999,08/30/2023 00:00:00,2025-02-22 08:45:16.1350586,NULL
20621,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA90162/BXC,32.89,LBS,25,99999,08/30/2023 00:00:00,2025-02-22 08:45:16.1350587,NULL
20622,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA99149/BXC,32.89,LBS,25,99999,09/26/2023 00:00:00,2025-02-22 08:45:16.1350589,NULL
20630,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA89287/BXC,32.89,LBS,25,99999,08/29/2023 00:00:00,2025-02-22 08:45:16.1350600,NULL
20634,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA89283/BXC,32.89,LBS,25,99999,08/29/2023 00:00:00,2025-02-22 08:45:16.1350605,NULL
20638,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA80344/BXC,32.89,LBS,25,99999,08/29/2023 00:00:00,2025-02-22 08:45:16.1350610,NULL
20663,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA30305/BXC,33.99,LBS,25,99999,08/31/2023 00:00:00,2025-02-22 08:45:16.1350646,NULL
20668,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59373/BXC,32.89,LBS,25,99999,09/15/2023 00:00:00,2025-02-22 08:45:16.1350652,NULL
20669,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA70368/BXC,32.89,LBS,25,99999,09/15/2023 00:00:00,2025-02-22 08:45:16.1350654,NULL
20670,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA80238/BXC,32.89,LBS,25,99999,09/15/2023 00:00:00,2025-02-22 08:45:16.1350655,NULL
20685,INC - ECOMMERCE WEB SALES - MTO,2407721,PCUA70123/BXC,32.89,LBS,25,99999,08/08/2023 00:00:00,2025-02-22 08:45:16.1350675,NULL
20724,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA99128/BXC,32.89,LBS,25,99999,09/28/2023 00:00:00,2025-02-22 08:45:26.2911199,NULL
20734,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29445/BXC,32.89,LBS,25,99999,09/27/2023 00:00:00,2025-02-22 08:45:26.2911216,NULL
20761,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA40341/BXC,32.89,LBS,25,99999,10/02/2023 00:00:00,2025-02-22 08:45:26.2911258,NULL
20770,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA49354/BXC,32.89,LBS,25,99999,10/02/2023 00:00:00,2025-02-22 08:45:26.2911273,NULL
20779,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA49519/BXC,32.89,LBS,25,99999,10/02/2023 00:00:00,2025-02-22 08:45:26.2911286,NULL
20784,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA49520/BXC,32.89,LBS,25,99999,10/02/2023 00:00:00,2025-02-22 08:45:26.2911294,NULL
20793,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA49538/BXC,32.89,LBS,25,99999,10/02/2023 00:00:00,2025-02-22 08:45:26.2911308,NULL
20798,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA49545/BXC,32.89,LBS,25,99999,10/02/2023 00:00:00,2025-02-22 08:45:26.2911316,NULL
20804,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA50355/BXC,32.89,LBS,25,99999,10/02/2023 00:00:00,2025-02-22 08:45:26.2911324,NULL
20809,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA50375/BXC,32.89,LBS,25,99999,10/02/2023 00:00:00,2025-02-22 08:45:26.2911331,NULL
