Id,Name,ListHeaderId,Item,Uprice,Uom,MinQty,MaxQty,StartDateActive,CreatedAt,UpdatedAt
20826,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59533/BXC,32.89,LBS,25,99999,10/02/2023 00:00:00,2025-02-22 08:45:26.2911355,NULL
20831,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59590/BXC,32.89,LBS,25,99999,10/02/2023 00:00:00,2025-02-22 08:45:26.2911361,NULL
20840,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA60318/BXC,33.99,LBS,25,99999,10/02/2023 00:00:00,2025-02-22 08:45:26.2911387,NULL
20911,INC - ECOMMERCE WEB SALES - MTO,2407721,PCFA90129/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911491,NULL
20912,INC - ECOMMERCE WEB SALES - MTO,2407721,PCMA90108/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911493,NULL
20913,INC - ECOMMERCE WEB SALES - MTO,2407721,PCSA20104/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911494,NULL
20914,INC - ECOMMERCE WEB SALES - MTO,2407721,PCSA40108/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911495,NULL
20915,INC - ECOMMERCE WEB SALES - MTO,2407721,PCSA40109/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911496,NULL
20916,INC - ECOMMERCE WEB SALES - MTO,2407721,PCSA50104/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911498,NULL
20917,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA19101/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911499,NULL
20918,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA19103/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911501,NULL
20919,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA19105/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911502,NULL
20920,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA19106/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911503,NULL
20921,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA19111/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911504,NULL
20922,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA20356/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911506,NULL
20923,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA20391/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911507,NULL
20924,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA20461/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911509,NULL
20925,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA23226/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911510,NULL
20926,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29173/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911512,NULL
20927,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29267/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911514,NULL
20928,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29288/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911515,NULL
20929,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29296/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911517,NULL
20930,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29310/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911518,NULL
20931,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29313/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911520,NULL
20932,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29318/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911521,NULL
20933,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29319/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911522,NULL
20934,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29323/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911524,NULL
20935,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29326/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911525,NULL
20936,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29328/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911527,NULL
20937,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29332/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911528,NULL
20938,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29333/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911529,NULL
20939,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29337/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911531,NULL
20940,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29346/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911533,NULL
20941,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29347/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911534,NULL
20942,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29350/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911536,NULL
20943,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29351/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911537,NULL
20944,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29352/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911539,NULL
20945,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29353/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911540,NULL
20946,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29355/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911542,NULL
20947,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29356/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911543,NULL
20948,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29358/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911544,NULL
20949,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29367/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911546,NULL
20950,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29380/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911547,NULL
20951,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29385/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911548,NULL
20952,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29386/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911550,NULL
20953,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29387/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911551,NULL
20954,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29388/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911553,NULL
20955,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29390/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911554,NULL
20956,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29391/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911556,NULL
20957,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29395/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911557,NULL
20958,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29397/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911558,NULL
20959,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29402/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911560,NULL
20960,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29403/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911561,NULL
20961,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29404/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911562,NULL
20962,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29406/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911564,NULL
20963,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29408/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911565,NULL
20964,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29423/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911566,NULL
20965,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29424/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911568,NULL
20966,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29431/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911569,NULL
20967,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29444/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911571,NULL
20968,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29454/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911572,NULL
20969,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29455/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911574,NULL
20970,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29456/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911575,NULL
20971,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29462/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911577,NULL
20972,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29463/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911578,NULL
20973,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29476/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911580,NULL
20974,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29477/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911581,NULL
20975,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29560/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911582,NULL
20976,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29573/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911583,NULL
20977,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29592/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911585,NULL
20978,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29609/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911586,NULL
20979,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA29616/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911587,NULL
20980,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA30180/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911589,NULL
20981,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA30187/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911591,NULL
20982,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA30196/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911593,NULL
20983,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA30197/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911594,NULL
20984,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA30200/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911596,NULL
20985,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA30203/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911597,NULL
20986,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA30215/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911598,NULL
20987,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA30217/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911600,NULL
20988,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA30232/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911602,NULL
20989,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA30234/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911603,NULL
20990,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA30237/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911605,NULL
20991,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA30238/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911606,NULL
20992,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA30240/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911608,NULL
20993,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA30246/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911610,NULL
20994,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA30250/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911611,NULL
20995,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA30289/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911613,NULL
20996,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA30290/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911614,NULL
20997,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA30292/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911616,NULL
20998,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA30293/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911618,NULL
20999,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA30294/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911619,NULL
21000,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA30296/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911621,NULL
21001,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA39261/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911622,NULL
21002,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA39288/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911624,NULL
21003,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA39303/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911625,NULL
21004,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA39309/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911627,NULL
21005,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA39322/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911628,NULL
21006,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA39323/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911630,NULL
21007,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA39334/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911631,NULL
21008,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA39375/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911633,NULL
21009,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA39378/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911634,NULL
21010,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA39413/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911636,NULL
21011,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA40232/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911637,NULL
21012,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA40249/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911639,NULL
21013,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA40262/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911640,NULL
21014,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA40267/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911642,NULL
21015,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA40278/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911643,NULL
21016,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA40294/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911645,NULL
21017,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA40295/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911646,NULL
21018,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA40301/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911648,NULL
21019,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA40310/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911650,NULL
21020,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA40320/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911651,NULL
21021,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA40322/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911652,NULL
21022,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA49145/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911654,NULL
21023,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA49176/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911655,NULL
