Id,Name,ListHeaderId,Item,Uprice,Uom,MinQty,MaxQty,StartDateActive,CreatedAt,UpdatedAt
21024,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA49193/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911657,NULL
21025,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA49199/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911658,NULL
21026,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA49200/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911660,NULL
21027,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA49237/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911661,NULL
21028,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA49267/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911663,NULL
21029,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA49269/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911665,NULL
21030,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA49279/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911666,NULL
21031,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA49296/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911668,NULL
21032,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA49297/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911669,NULL
21033,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA49299/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911670,NULL
21034,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA49305/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911672,NULL
21035,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA49318/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911673,NULL
21036,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA49328/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911675,NULL
21037,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA49343/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911676,NULL
21038,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA49350/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911678,NULL
21039,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA49356/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911679,NULL
21040,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA49369/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911681,NULL
21041,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA49428/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911682,NULL
21042,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA49510/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911684,NULL
21043,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA50122/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911685,NULL
21044,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA50123/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911686,NULL
21045,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA50174/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911688,NULL
21046,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA50186/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911689,NULL
21047,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA50217/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911690,NULL
21048,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA50251/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911692,NULL
21049,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA50252/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911693,NULL
21050,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA50253/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911694,NULL
21051,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA50259/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911695,NULL
21052,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA50271/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911697,NULL
21053,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA50283/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911699,NULL
21054,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA50284/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911700,NULL
21055,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA50285/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911702,NULL
21056,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA50298/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911703,NULL
21057,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA50299/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911705,NULL
21058,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA50315/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911706,NULL
21059,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA50368/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911708,NULL
21060,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA50372/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911709,NULL
21061,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA50374/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911710,NULL
21062,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA50380/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911712,NULL
21063,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA50381/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911713,NULL
21064,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59163/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911714,NULL
21065,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59212/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911716,NULL
21066,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59225/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911717,NULL
21067,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59231/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911718,NULL
21068,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59238/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911720,NULL
21069,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59246/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911721,NULL
21070,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59248/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911723,NULL
21071,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59272/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911724,NULL
21072,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59274/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911726,NULL
21073,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59279/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911727,NULL
21074,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59289/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911728,NULL
21075,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59293/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911730,NULL
21076,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59295/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911731,NULL
21077,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59297/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911732,NULL
21078,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59301/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911734,NULL
21079,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59327/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911735,NULL
21080,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59336/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911737,NULL
21081,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59337/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911738,NULL
21082,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59340/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911739,NULL
21083,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59341/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911741,NULL
21084,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59342/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911742,NULL
21085,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59343/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911744,NULL
21086,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59348/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911746,NULL
21087,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59354/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911747,NULL
21088,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59355/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911749,NULL
21089,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59356/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911750,NULL
21090,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59362/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911751,NULL
21091,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59366/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911753,NULL
21092,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59367/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911754,NULL
21093,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59398/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911756,NULL
21094,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59454/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911758,NULL
21095,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59476/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911766,NULL
21096,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59478/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911767,NULL
21097,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA59485/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911769,NULL
21098,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA60120/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911770,NULL
21099,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA60182/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911772,NULL
21100,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA60185/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911773,NULL
21101,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA60189/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911774,NULL
21102,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA60199/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911776,NULL
21103,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA60200/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911777,NULL
21104,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA60216/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911778,NULL
21105,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA60222/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911779,NULL
21106,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA60224/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911781,NULL
21107,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA60225/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911782,NULL
21108,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA60227/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911783,NULL
21109,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA60228/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911785,NULL
21110,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA60229/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911786,NULL
21111,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA60230/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911788,NULL
21112,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA60231/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911789,NULL
21113,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA60232/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911791,NULL
21114,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA60233/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911793,NULL
21115,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA60234/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911794,NULL
21116,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA60236/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911795,NULL
21117,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA60237/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911797,NULL
21118,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA60238/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911798,NULL
21119,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA60270/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911800,NULL
21120,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA60271/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911802,NULL
21121,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA60279/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911803,NULL
21122,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA69197/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911804,NULL
21123,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA69215/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911806,NULL
21124,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA69233/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911807,NULL
21125,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA69234/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911809,NULL
21126,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA69246/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911810,NULL
21127,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA69247/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911812,NULL
21128,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA69255/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911813,NULL
21129,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA69277/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911815,NULL
21130,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA69278/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911816,NULL
21131,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA69343/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911817,NULL
21132,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA69379/BXC,33.99,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911819,NULL
21133,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA70238/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911820,NULL
21134,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA70291/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911821,NULL
21135,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA70335/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911822,NULL
21136,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA70348/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911824,NULL
21137,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA70352/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911826,NULL
21138,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA70367/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911827,NULL
21139,INC - ECOMMERCE WEB SALES - MTO,2407721,PCTA70392/BXC,32.89,LBS,25,99999,10/01/2023 00:00:00,2025-02-22 08:45:26.2911828,NULL
